Age,Experience_Years,Hours_Worked_Per_Week,Productivity_Score,Burnout_Score,Sleep_Hours_Per_Day,Work_Life_Balance_Rating,Has_Access_To_Therapist,Willing_To_Return_Onsite,Remote_Setup_Satisfaction,Team_Communication_Effectiveness,Gender_Female,Gender_Male,Gender_Non-binary,Gender_Prefer not to say,Country_Australia,Country_Brazil,Country_Canada,Country_Germany,Country_India,Country_UK,Country_USA,Job_Role_Data Scientist,Job_Role_DevOps Engineer,Job_Role_Developer,Job_Role_Product Manager,Job_Role_QA Engineer,Job_Role_UI/UX Designer,Work_Mode_Hybrid,Work_Mode_Onsite,Work_Mode_Remote,Mental_Health_Status_Good,Mental_Health_Status_Moderate,Mental_Health_Status_Poor,Exercise_Frequency_2-3x/Week,Exercise_Frequency_Daily,Exercise_Frequency_Never,Exercise_Frequency_Rarely,Internet_Issues_Frequency_Never,Internet_Issues_Frequency_Often,Internet_Issues_Frequency_Sometimes
28,5.4,45.4,6.6,4.4,5.7,7.5,1,0,9.9,7.7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
41,10.5,40.4,8.4,6.2,5.1,8.6,0,1,2.5,9.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
36,11.9,43.6,6.6,8.8,6.1,6.2,0,0,9.1,7.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
32,15.6,41.3,9.0,7.9,5.4,8.5,1,1,6.1,8.4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
29,1.8,42.5,6.9,7.7,7.1,6.0,1,1,9.3,4.7,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
42,19.9,45.0,6.9,6.4,8.6,2.5,0,0,6.6,8.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
28,9.9,37.9,9.1,10.0,4.7,5.2,1,0,7.3,2.6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
47,6.3,52.5,5.8,9.6,4.5,6.0,1,1,6.4,9.2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
40,17.8,37.0,3.9,1.0,5.3,7.8,0,0,8.9,6.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
44,15.2,35.9,3.2,4.3,7.6,2.9,1,0,7.9,8.5,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
32,19.1,47.8,8.3,9.7,7.0,3.1,0,1,6.2,5.6,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
32,7.3,46.0,7.3,4.4,4.5,4.1,1,1,8.9,7.1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
45,11.5,45.1,7.9,0.0,8.6,4.1,0,0,4.0,6.2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
42,11.9,45.1,4.5,5.1,8.0,7.9,1,1,3.3,7.9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
25,19.6,41.9,4.0,8.2,4.1,4.0,1,1,3.3,2.7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
29,2.4,37.5,3.1,2.7,7.3,7.1,0,1,4.7,2.5,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
45,6.8,42.4,5.5,7.7,7.9,6.0,1,0,3.9,4.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
24,4.6,38.6,7.1,8.2,5.9,6.6,0,0,9.4,3.3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
43,6.1,46.9,5.7,9.2,4.3,8.7,1,1,2.8,9.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
42,10.2,41.3,6.1,1.3,4.4,5.2,0,0,7.6,3.8,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
23,8.1,37.9,9.3,1.7,4.5,8.2,0,1,3.5,9.8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0
45,8.5,40.4,5.4,7.7,8.2,5.4,0,0,9.1,4.7,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
33,17.0,44.1,6.6,3.8,8.6,4.8,0,1,9.7,3.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
27,18.7,39.2,8.5,4.4,4.6,9.7,1,1,5.7,8.3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
23,2.3,37.9,5.8,4.7,5.2,3.5,1,0,9.0,7.3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0
49,5.0,43.2,7.4,0.5,4.8,2.7,0,1,2.0,6.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
42,13.8,43.2,9.0,10.0,4.9,8.2,0,0,8.6,6.4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
22,7.8,39.5,9.6,3.2,8.2,2.5,0,0,3.8,7.8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
33,5.8,39.6,4.0,7.9,5.7,8.7,1,1,9.3,3.8,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
47,6.6,43.2,9.5,0.4,5.6,5.5,1,1,2.0,10.0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
43,7.1,34.8,6.4,5.3,5.1,9.3,1,0,6.4,9.8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
33,17.1,35.0,4.8,2.2,7.0,7.8,1,1,8.1,7.2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
46,3.6,38.4,6.2,5.1,5.9,6.9,0,1,4.1,3.6,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
38,14.5,40.9,9.9,9.2,7.7,9.6,0,1,3.5,7.4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
48,11.5,43.6,6.4,4.9,5.0,5.2,0,1,2.7,2.6,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
48,6.6,49.4,5.3,1.7,7.9,9.6,1,1,4.6,2.2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
31,9.0,46.3,7.4,4.0,7.0,3.1,1,0,6.5,4.1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
49,5.9,41.2,4.7,6.5,4.6,5.9,1,0,2.9,5.7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
